customer_id,customer_segment,city,customer_signup_date,days_since_last_purchase,purchase_frequency,total_revenue,avg_order_value,is_repeat_customer,is_churned
C0001,Startup,Liverpool,2024-02-07,4.0,36.0,72998.46,2027.7350000000001,True,False
C0002,Startup,Birmingham,2024-11-21,34.0,4.0,3051.5299999999997,762.8824999999999,True,False
C0003,SMB,Birmingham,2024-10-01,8.0,9.0,10913.17,1212.5744444444445,True,False
C0004,SMB,Leeds,2024-07-03,53.0,12.0,25222.03,2101.835833333333,True,False
C0005,SMB,Liverpool,2024-06-30,7.0,12.0,24996.54,2083.045,True,False
C0006,Startup,Birmingham,2024-12-26,17.0,1.0,712.1,712.1,False,False
C0007,Startup,Dublin,2024-02-06,1.0,47.0,89353.15000000001,1901.13085106383,True,False
C0008,Enterprise,Glasgow,2024-10-19,11.0,9.0,10451.710000000001,1161.3011111111111,True,False
C0009,Enterprise,Cardiff,2024-03-25,11.0,36.0,47959.03,1332.1952777777778,True,False
C0010,SMB,Bristol,2024-02-09,16.0,37.0,52254.12,1412.2735135135135,True,False
C0011,Enterprise,Leeds,2024-08-09,5.0,19.0,23578.29,1240.9626315789474,True,False
C0012,Startup,Birmingham,2025-02-13,8.0,1.0,1029.88,1029.88,False,False
C0013,SMB,Edinburgh,2024-11-05,18.0,4.0,7837.66,1959.415,True,False
C0014,Enterprise,Leeds,2024-11-15,19.0,7.0,9551.13,1364.4471428571428,True,False
C0015,Government,Birmingham,2024-10-28,33.0,8.0,9778.720000000001,1222.3400000000001,True,False
C0016,Enterprise,Dublin,2024-11-26,7.0,9.0,18936.329999999998,2104.0366666666664,True,False
C0017,SMB,Glasgow,2024-08-03,7.0,19.0,49570.65,2608.9815789473687,True,False
C0018,Enterprise,London,2024-02-23,11.0,44.0,48962.35,1112.7806818181818,True,False
C0019,Enterprise,Glasgow,2024-12-18,7.0,1.0,1007.89,1007.89,False,False
C0020,Enterprise,Glasgow,2024-07-08,20.0,16.0,18409.48,1150.5925,True,False
C0021,Enterprise,Cardiff,2024-07-29,39.0,11.0,13671.84,1242.8945454545456,True,False
C0022,Enterprise,Edinburgh,2024-06-04,27.0,17.0,17007.16,1000.4211764705882,True,False
C0023,Enterprise,Manchester,2024-03-17,71.0,35.0,52970.11,1513.4317142857144,True,True
C0025,Startup,Bristol,2024-11-24,18.0,3.0,3700.27,1233.4233333333334,True,False
C0026,SMB,London,2024-09-27,11.0,9.0,25136.11,2792.9011111111113,True,False
C0027,SMB,Leeds,2024-06-18,3.0,15.0,23079.77,1538.6513333333335,True,False
C0028,SMB,Manchester,2024-12-11,0.0,7.0,5137.97,733.9957142857144,True,False
C0029,Startup,London,2024-08-17,14.0,14.0,27222.34,1944.452857142857,True,False
C0030,Startup,Dublin,2024-07-05,51.0,18.0,36637.53,2035.4183333333333,True,False
C0031,Enterprise,London,2024-07-08,52.0,10.0,8409.9,840.99,True,False
C0032,Enterprise,London,2024-04-05,3.0,26.0,33310.12,1281.1584615384616,True,False
C0033,SMB,Dublin,2024-02-08,89.0,36.0,76955.90000000001,2137.6638888888892,True,True
C0034,SMB,Manchester,2024-08-20,7.0,20.0,39497.27,1974.8635,True,False
C0035,SMB,Cardiff,2025-01-07,22.0,4.0,1579.65,394.9125,True,False
C0036,SMB,London,2024-01-27,19.0,51.0,73488.69,1440.954705882353,True,False
C0037,Enterprise,Manchester,2024-12-26,10.0,3.0,7055.29,2351.7633333333333,True,False
C0038,SMB,Manchester,2024-12-13,40.0,2.0,9679.279999999999,4839.639999999999,True,False
C0039,SMB,Edinburgh,2024-04-26,21.0,34.0,65393.7,1923.3441176470587,True,False
C0040,Enterprise,Bristol,2024-09-22,72.0,5.0,7894.139999999999,1578.828,True,True
C0041,Startup,Glasgow,2024-03-10,45.0,34.0,64728.68,1903.784705882353,True,False
C0042,Enterprise,Birmingham,2024-11-14,40.0,1.0,561.64,561.64,False,False
C0043,Government,London,2024-10-21,28.0,6.0,11494.55,1915.7583333333332,True,False
C0044,Enterprise,Liverpool,2024-05-28,0.0,27.0,71972.4,2665.644444444444,True,False
C0045,Startup,Birmingham,2024-01-29,27.0,49.0,59961.83,1223.7108163265307,True,False
C0046,Government,Liverpool,2025-02-11,,,,,,
C0047,Government,Bristol,2024-07-06,17.0,17.0,16452.72,967.8070588235295,True,False
C0048,Startup,Cardiff,2025-01-10,11.0,2.0,2253.46,1126.73,True,False
C0049,Startup,Glasgow,2024-10-11,19.0,10.0,27961.230000000003,2796.1230000000005,True,False
C0050,SMB,London,2024-11-22,46.0,5.0,1597.21,319.442,True,False
C0051,Startup,Birmingham,2024-11-15,9.0,5.0,5028.13,1005.626,True,False
C0052,Enterprise,Cardiff,2024-03-22,27.0,33.0,102849.88,3116.6630303030306,True,False
C0053,SMB,Liverpool,2024-06-01,9.0,26.0,34786.41,1337.9388461538463,True,False
C0054,SMB,Bristol,2024-07-15,38.0,13.0,27667.6,2128.276923076923,True,False
C0055,Startup,Glasgow,2024-07-28,3.0,15.0,33870.04,2258.0026666666668,True,False
C0056,SMB,Manchester,2024-01-19,27.0,52.0,102568.75,1972.4759615384614,True,False
C0057,SMB,Cardiff,2024-08-17,22.0,13.0,23842.11,1834.0084615384617,True,False
C0058,SMB,Edinburgh,2024-03-05,61.0,34.0,47003.2,1382.4470588235292,True,True
C0059,SMB,Dublin,2024-11-08,6.0,7.0,22407.429999999997,3201.061428571428,True,False
C0060,Enterprise,Cardiff,2024-10-13,64.0,6.0,5534.76,922.46,True,True
C0062,SMB,Birmingham,2024-11-08,8.0,6.0,7131.05,1188.5083333333334,True,False
C0063,SMB,Birmingham,2024-06-02,25.0,20.0,35971.22,1798.5610000000001,True,False
C0064,SMB,Dublin,2025-02-10,17.0,2.0,5057.9,2528.95,True,False
C0065,SMB,Liverpool,2024-06-21,8.0,15.0,18672.78,1244.8519999999999,True,False
C0066,SMB,Glasgow,2024-05-16,1.0,17.0,23289.45,1369.9676470588236,True,False
C0067,SMB,Dublin,2025-01-15,7.0,3.0,4183.6,1394.5333333333335,True,False
C0068,Startup,Bristol,2024-06-04,28.0,20.0,37968.05,1898.4025000000001,True,False
C0069,SMB,Dublin,2024-02-02,5.0,45.0,82883.31,1841.8513333333333,True,False
C0070,Government,Dublin,2024-07-16,28.0,14.0,23734.07,1695.2907142857143,True,False
C0071,Government,London,2024-11-30,33.0,4.0,2901.09,725.2725,True,False
C0072,SMB,Leeds,2024-03-20,20.0,33.0,55684.52,1687.4096969696968,True,False
C0073,SMB,Edinburgh,2024-07-13,18.0,20.0,30214.0,1510.7,True,False
C0074,SMB,Cardiff,2024-02-24,12.0,41.0,67566.72,1647.968780487805,True,False
C0075,Startup,Manchester,2024-10-15,33.0,8.0,6015.1,751.8875,True,False
C0076,Startup,Leeds,2024-07-18,17.0,14.0,21289.72,1520.6942857142858,True,False
C0077,Startup,Liverpool,2024-05-18,36.0,19.0,49534.16,2607.061052631579,True,False
C0078,SMB,Edinburgh,2024-04-05,1.0,28.0,54333.46,1940.4807142857142,True,False
C0079,SMB,Manchester,2024-08-25,7.0,10.0,14038.74,1403.874,True,False
C0080,SMB,Bristol,2024-10-08,59.0,14.0,28695.29,2049.6635714285717,True,False
C0081,Startup,Birmingham,2025-01-29,9.0,3.0,2542.84,847.6133333333333,True,False
C0082,SMB,Birmingham,2024-07-02,25.0,13.0,32030.6,2463.8923076923074,True,False
C0083,Startup,Liverpool,2024-03-08,12.0,35.0,84878.82,2425.109142857143,True,False
C0084,Startup,Glasgow,2024-12-15,9.0,5.0,14509.439999999999,2901.888,True,False
C0085,Enterprise,Bristol,2024-09-21,39.0,12.0,16779.64,1398.3033333333333,True,False
C0086,SMB,Leeds,2024-10-21,22.0,15.0,25933.579999999998,1728.9053333333331,True,False
C0087,Enterprise,Cardiff,2024-02-10,38.0,43.0,109640.14,2549.7706976744184,True,False
C0088,Startup,London,2024-05-11,8.0,25.0,32324.28,1292.9712,True,False
C0089,Enterprise,Cardiff,2024-11-18,40.0,7.0,4254.56,607.7942857142858,True,False
C0090,Government,London,2024-12-15,5.0,3.0,3780.05,1260.0166666666667,True,False
C0091,Enterprise,Edinburgh,2024-07-01,22.0,12.0,21704.82,1808.735,True,False
C0092,Government,Leeds,2024-12-04,3.0,2.0,1835.1399999999999,917.5699999999999,True,False
C0093,Startup,Leeds,2024-12-19,11.0,6.0,23506.329999999998,3917.7216666666664,True,False
C0094,SMB,London,2024-06-11,0.0,11.0,20825.95,1893.2681818181818,True,False
C0095,Startup,Edinburgh,2025-01-12,21.0,1.0,1132.0,1132.0,False,False
C0096,Startup,Manchester,2024-05-01,23.0,19.0,35113.159999999996,1848.0610526315788,True,False
C0097,Government,Bristol,2024-04-10,25.0,26.0,26639.26,1024.586923076923,True,False
C0098,SMB,Edinburgh,2024-10-13,25.0,6.0,10120.789999999999,1686.7983333333332,True,False
C0099,SMB,Cardiff,2024-09-24,67.0,8.0,18009.15,2251.14375,True,True
C0100,Enterprise,Edinburgh,2024-02-28,9.0,27.0,29925.13,1108.338148148148,True,False
C0101,SMB,Leeds,2024-12-15,10.0,7.0,6015.43,859.3471428571429,True,False
C0102,Enterprise,Edinburgh,2024-03-24,13.0,39.0,57323.95,1469.8448717948718,True,False
